Waiting Time,ALTERAR.Queue,0.1869
Waiting Time,APP.Queue,0.3074
Waiting Time,BD.Queue,0.3112
Waiting Time,CONSULTAR.Queue,0.3326
Waiting Time,LOGIN.Queue,0.3800
Number Waiting,ALTERAR.Queue,0.05737848
Number Waiting,APP.Queue,0.2333
Number Waiting,BD.Queue,0.2530
Number Waiting,CONSULTAR.Queue,0.1686
Number Waiting,LOGIN.Queue,0.2884
Instantaneous Utilization,ResourceAlterar,0.2051
Instantaneous Utilization,ResourceApp,0.4026
Instantaneous Utilization,ResourceBD,0.4023
Instantaneous Utilization,ResourceConsultar,0.3207
Instantaneous Utilization,ResourceLogin,0.4192
Waiting Time,ALTERAR.Queue,0.2150
Waiting Time,APP.Queue,0.2884
Waiting Time,BD.Queue,0.2916
Waiting Time,CONSULTAR.Queue,0.2510
Waiting Time,LOGIN.Queue,0.5452
Number Waiting,ALTERAR.Queue,0.06535994
Number Waiting,APP.Queue,0.2108
Number Waiting,BD.Queue,0.2318
Number Waiting,CONSULTAR.Queue,0.1252
Number Waiting,LOGIN.Queue,0.3986
Instantaneous Utilization,ResourceAlterar,0.2352
Instantaneous Utilization,ResourceApp,0.3865
Instantaneous Utilization,ResourceBD,0.3718
Instantaneous Utilization,ResourceConsultar,0.2977
Instantaneous Utilization,ResourceLogin,0.4503
Waiting Time,ALTERAR.Queue,0.1454
Waiting Time,APP.Queue,0.2783
Waiting Time,BD.Queue,0.2258
Waiting Time,CONSULTAR.Queue,0.3794
Waiting Time,LOGIN.Queue,0.4188
Number Waiting,ALTERAR.Queue,0.05079042
Number Waiting,APP.Queue,0.2113
Number Waiting,BD.Queue,0.1835
Number Waiting,CONSULTAR.Queue,0.1783
Number Waiting,LOGIN.Queue,0.3179
Instantaneous Utilization,ResourceAlterar,0.2394
Instantaneous Utilization,ResourceApp,0.3937
Instantaneous Utilization,ResourceBD,0.3909
Instantaneous Utilization,ResourceConsultar,0.3175
Instantaneous Utilization,ResourceLogin,0.4378
Waiting Time,ALTERAR.Queue,0.1320
Waiting Time,APP.Queue,0.3325
Waiting Time,BD.Queue,0.3137
Waiting Time,CONSULTAR.Queue,0.2208
Waiting Time,LOGIN.Queue,0.3346
Number Waiting,ALTERAR.Queue,0.03999789
Number Waiting,APP.Queue,0.2410
Number Waiting,BD.Queue,0.2350
Number Waiting,CONSULTAR.Queue,0.1023
Number Waiting,LOGIN.Queue,0.2359
Instantaneous Utilization,ResourceAlterar,0.2068
Instantaneous Utilization,ResourceApp,0.3605
Instantaneous Utilization,ResourceBD,0.3609
Instantaneous Utilization,ResourceConsultar,0.2835
Instantaneous Utilization,ResourceLogin,0.4312
Waiting Time,ALTERAR.Queue,0.2675
Waiting Time,APP.Queue,0.2424
Waiting Time,BD.Queue,0.2935
Waiting Time,CONSULTAR.Queue,0.2869
Waiting Time,LOGIN.Queue,0.3312
Number Waiting,ALTERAR.Queue,0.07945664
Number Waiting,APP.Queue,0.1681
Number Waiting,BD.Queue,0.2231
Number Waiting,CONSULTAR.Queue,0.1331
Number Waiting,LOGIN.Queue,0.2292
Instantaneous Utilization,ResourceAlterar,0.2067
Instantaneous Utilization,ResourceApp,0.3567
Instantaneous Utilization,ResourceBD,0.3692
Instantaneous Utilization,ResourceConsultar,0.3019
Instantaneous Utilization,ResourceLogin,0.4098
Waiting Time,ALTERAR.Queue,0.2125
Waiting Time,APP.Queue,0.3187
Waiting Time,BD.Queue,0.2647
Waiting Time,CONSULTAR.Queue,0.3249
Waiting Time,LOGIN.Queue,0.5499
Number Waiting,ALTERAR.Queue,0.06949658
Number Waiting,APP.Queue,0.2387
Number Waiting,BD.Queue,0.2133
Number Waiting,CONSULTAR.Queue,0.1556
Number Waiting,LOGIN.Queue,0.4120
Instantaneous Utilization,ResourceAlterar,0.2444
Instantaneous Utilization,ResourceApp,0.3861
Instantaneous Utilization,ResourceBD,0.3666
Instantaneous Utilization,ResourceConsultar,0.3244
Instantaneous Utilization,ResourceLogin,0.4489
Waiting Time,ALTERAR.Queue,0.2218
Waiting Time,APP.Queue,0.3645
Waiting Time,BD.Queue,0.2953
Waiting Time,CONSULTAR.Queue,0.3213
Waiting Time,LOGIN.Queue,0.6782
Number Waiting,ALTERAR.Queue,0.07495508
Number Waiting,APP.Queue,0.2843
Number Waiting,BD.Queue,0.2513
Number Waiting,CONSULTAR.Queue,0.1648
Number Waiting,LOGIN.Queue,0.5290
Instantaneous Utilization,ResourceAlterar,0.2496
Instantaneous Utilization,ResourceApp,0.4493
Instantaneous Utilization,ResourceBD,0.4215
Instantaneous Utilization,ResourceConsultar,0.3408
Instantaneous Utilization,ResourceLogin,0.5089
Waiting Time,ALTERAR.Queue,0.2428
Waiting Time,APP.Queue,0.4353
Waiting Time,BD.Queue,0.2674
Waiting Time,CONSULTAR.Queue,0.2460
Waiting Time,LOGIN.Queue,0.3679
Number Waiting,ALTERAR.Queue,0.08545357
Number Waiting,APP.Queue,0.3312
Number Waiting,BD.Queue,0.2222
Number Waiting,CONSULTAR.Queue,0.1178
Number Waiting,LOGIN.Queue,0.2829
Instantaneous Utilization,ResourceAlterar,0.2519
Instantaneous Utilization,ResourceApp,0.4099
Instantaneous Utilization,ResourceBD,0.3964
Instantaneous Utilization,ResourceConsultar,0.3210
Instantaneous Utilization,ResourceLogin,0.4095
Waiting Time,ALTERAR.Queue,0.1962
Waiting Time,APP.Queue,0.3111
Waiting Time,BD.Queue,0.2595
Waiting Time,CONSULTAR.Queue,0.2972
Waiting Time,LOGIN.Queue,0.4816
Number Waiting,ALTERAR.Queue,0.06003517
Number Waiting,APP.Queue,0.2271
Number Waiting,BD.Queue,0.2050
Number Waiting,CONSULTAR.Queue,0.1441
Number Waiting,LOGIN.Queue,0.3515
Instantaneous Utilization,ResourceAlterar,0.2179
Instantaneous Utilization,ResourceApp,0.3928
Instantaneous Utilization,ResourceBD,0.3752
Instantaneous Utilization,ResourceConsultar,0.3363
Instantaneous Utilization,ResourceLogin,0.4300
Waiting Time,ALTERAR.Queue,0.1736
Waiting Time,APP.Queue,0.3330
Waiting Time,BD.Queue,0.3563
Waiting Time,CONSULTAR.Queue,0.4513
Waiting Time,LOGIN.Queue,0.5052
Number Waiting,ALTERAR.Queue,0.05468785
Number Waiting,APP.Queue,0.2444
Number Waiting,BD.Queue,0.2847
Number Waiting,CONSULTAR.Queue,0.2189
Number Waiting,LOGIN.Queue,0.3720
Instantaneous Utilization,ResourceAlterar,0.2060
Instantaneous Utilization,ResourceApp,0.3996
Instantaneous Utilization,ResourceBD,0.3866
Instantaneous Utilization,ResourceConsultar,0.3273
Instantaneous Utilization,ResourceLogin,0.4479
Waiting Time,ALTERAR.Queue,0.1968
Waiting Time,APP.Queue,0.2483
Waiting Time,BD.Queue,0.2304
Waiting Time,CONSULTAR.Queue,0.3411
Waiting Time,LOGIN.Queue,0.3331
Number Waiting,ALTERAR.Queue,0.06631888
Number Waiting,APP.Queue,0.1845
Number Waiting,BD.Queue,0.1857
Number Waiting,CONSULTAR.Queue,0.1600
Number Waiting,LOGIN.Queue,0.2475
Instantaneous Utilization,ResourceAlterar,0.2490
Instantaneous Utilization,ResourceApp,0.3710
Instantaneous Utilization,ResourceBD,0.3800
Instantaneous Utilization,ResourceConsultar,0.3144
Instantaneous Utilization,ResourceLogin,0.4223
Waiting Time,ALTERAR.Queue,0.2625
Waiting Time,APP.Queue,0.3574
Waiting Time,BD.Queue,0.2821
Waiting Time,CONSULTAR.Queue,0.3394
Waiting Time,LOGIN.Queue,0.5445
Number Waiting,ALTERAR.Queue,0.0943
Number Waiting,APP.Queue,0.2831
Number Waiting,BD.Queue,0.2429
Number Waiting,CONSULTAR.Queue,0.1740
Number Waiting,LOGIN.Queue,0.4313
Instantaneous Utilization,ResourceAlterar,0.2492
Instantaneous Utilization,ResourceApp,0.4118
Instantaneous Utilization,ResourceBD,0.4018
Instantaneous Utilization,ResourceConsultar,0.3268
Instantaneous Utilization,ResourceLogin,0.4782
Waiting Time,ALTERAR.Queue,0.2183
Waiting Time,APP.Queue,0.2758
Waiting Time,BD.Queue,0.2939
Waiting Time,CONSULTAR.Queue,0.2197
Waiting Time,LOGIN.Queue,0.4320
Number Waiting,ALTERAR.Queue,0.06941156
Number Waiting,APP.Queue,0.2052
Number Waiting,BD.Queue,0.2326
Number Waiting,CONSULTAR.Queue,0.1055
Number Waiting,LOGIN.Queue,0.3214
Instantaneous Utilization,ResourceAlterar,0.2176
Instantaneous Utilization,ResourceApp,0.3931
Instantaneous Utilization,ResourceBD,0.3896
Instantaneous Utilization,ResourceConsultar,0.2955
Instantaneous Utilization,ResourceLogin,0.4400
Waiting Time,ALTERAR.Queue,0.2419
Waiting Time,APP.Queue,0.2873
Waiting Time,BD.Queue,0.2457
Waiting Time,CONSULTAR.Queue,0.3748
Waiting Time,LOGIN.Queue,0.3588
Number Waiting,ALTERAR.Queue,0.07788528
Number Waiting,APP.Queue,0.2210
Number Waiting,BD.Queue,0.2042
Number Waiting,CONSULTAR.Queue,0.1924
Number Waiting,LOGIN.Queue,0.2768
Instantaneous Utilization,ResourceAlterar,0.2519
Instantaneous Utilization,ResourceApp,0.3899
Instantaneous Utilization,ResourceBD,0.3992
Instantaneous Utilization,ResourceConsultar,0.3584
Instantaneous Utilization,ResourceLogin,0.4323
Waiting Time,ALTERAR.Queue,0.2202
Waiting Time,APP.Queue,0.3117
Waiting Time,BD.Queue,0.3101
Waiting Time,CONSULTAR.Queue,0.4199
Waiting Time,LOGIN.Queue,0.4027
Number Waiting,ALTERAR.Queue,0.07180058
Number Waiting,APP.Queue,0.2319
Number Waiting,BD.Queue,0.2453
Number Waiting,CONSULTAR.Queue,0.1957
Number Waiting,LOGIN.Queue,0.2992
Instantaneous Utilization,ResourceAlterar,0.2477
Instantaneous Utilization,ResourceApp,0.3723
Instantaneous Utilization,ResourceBD,0.3769
Instantaneous Utilization,ResourceConsultar,0.3374
Instantaneous Utilization,ResourceLogin,0.4167
Waiting Time,ALTERAR.Queue,0.2276
Waiting Time,APP.Queue,0.3538
Waiting Time,BD.Queue,0.3034
Waiting Time,CONSULTAR.Queue,0.3518
Waiting Time,LOGIN.Queue,0.5227
Number Waiting,ALTERAR.Queue,0.07601337
Number Waiting,APP.Queue,0.2731
Number Waiting,BD.Queue,0.2530
Number Waiting,CONSULTAR.Queue,0.1759
Number Waiting,LOGIN.Queue,0.4035
Instantaneous Utilization,ResourceAlterar,0.2416
Instantaneous Utilization,ResourceApp,0.3955
Instantaneous Utilization,ResourceBD,0.3984
Instantaneous Utilization,ResourceConsultar,0.3436
Instantaneous Utilization,ResourceLogin,0.4707
Waiting Time,ALTERAR.Queue,0.1593
Waiting Time,APP.Queue,0.3740
Waiting Time,BD.Queue,0.2887
Waiting Time,CONSULTAR.Queue,0.3729
Waiting Time,LOGIN.Queue,0.4873
Number Waiting,ALTERAR.Queue,0.05128426
Number Waiting,APP.Queue,0.2816
Number Waiting,BD.Queue,0.2342
Number Waiting,CONSULTAR.Queue,0.1827
Number Waiting,LOGIN.Queue,0.3670
Instantaneous Utilization,ResourceAlterar,0.2238
Instantaneous Utilization,ResourceApp,0.4138
Instantaneous Utilization,ResourceBD,0.3962
Instantaneous Utilization,ResourceConsultar,0.3367
Instantaneous Utilization,ResourceLogin,0.4485
Waiting Time,ALTERAR.Queue,0.1302
Waiting Time,APP.Queue,0.4354
Waiting Time,BD.Queue,0.3125
Waiting Time,CONSULTAR.Queue,0.3556
Waiting Time,LOGIN.Queue,0.4368
Number Waiting,ALTERAR.Queue,0.04516828
Number Waiting,APP.Queue,0.3435
Number Waiting,BD.Queue,0.2597
Number Waiting,CONSULTAR.Queue,0.1725
Number Waiting,LOGIN.Queue,0.3438
Instantaneous Utilization,ResourceAlterar,0.2457
Instantaneous Utilization,ResourceApp,0.4222
Instantaneous Utilization,ResourceBD,0.3928
Instantaneous Utilization,ResourceConsultar,0.3287
Instantaneous Utilization,ResourceLogin,0.4618
Waiting Time,ALTERAR.Queue,0.2824
Waiting Time,APP.Queue,0.4177
Waiting Time,BD.Queue,0.2892
Waiting Time,CONSULTAR.Queue,0.3008
Waiting Time,LOGIN.Queue,0.4511
Number Waiting,ALTERAR.Queue,0.08557850
Number Waiting,APP.Queue,0.3154
Number Waiting,BD.Queue,0.2376
Number Waiting,CONSULTAR.Queue,0.1546
Number Waiting,LOGIN.Queue,0.3402
Instantaneous Utilization,ResourceAlterar,0.2167
Instantaneous Utilization,ResourceApp,0.3577
Instantaneous Utilization,ResourceBD,0.3627
Instantaneous Utilization,ResourceConsultar,0.3393
Instantaneous Utilization,ResourceLogin,0.4383
Waiting Time,ALTERAR.Queue,0.2555
Waiting Time,APP.Queue,0.4848
Waiting Time,BD.Queue,0.3070
Waiting Time,CONSULTAR.Queue,0.3667
Waiting Time,LOGIN.Queue,0.5033
Number Waiting,ALTERAR.Queue,0.0932
Number Waiting,APP.Queue,0.3718
Number Waiting,BD.Queue,0.2569
Number Waiting,CONSULTAR.Queue,0.1735
Number Waiting,LOGIN.Queue,0.3855
Instantaneous Utilization,ResourceAlterar,0.2516
Instantaneous Utilization,ResourceApp,0.4243
Instantaneous Utilization,ResourceBD,0.4113
Instantaneous Utilization,ResourceConsultar,0.3332
Instantaneous Utilization,ResourceLogin,0.4645
Waiting Time,ALTERAR.Queue,0.2122
Waiting Time,APP.Queue,0.3343
Waiting Time,BD.Queue,0.3560
Waiting Time,CONSULTAR.Queue,0.3455
Waiting Time,LOGIN.Queue,0.5387
Number Waiting,ALTERAR.Queue,0.06494213
Number Waiting,APP.Queue,0.2461
Number Waiting,BD.Queue,0.2880
Number Waiting,CONSULTAR.Queue,0.1738
Number Waiting,LOGIN.Queue,0.3960
Instantaneous Utilization,ResourceAlterar,0.2324
Instantaneous Utilization,ResourceApp,0.3708
Instantaneous Utilization,ResourceBD,0.4014
Instantaneous Utilization,ResourceConsultar,0.3462
Instantaneous Utilization,ResourceLogin,0.4483
Waiting Time,ALTERAR.Queue,0.1523
Waiting Time,APP.Queue,0.3488
Waiting Time,BD.Queue,0.4512
Waiting Time,CONSULTAR.Queue,0.2918
Waiting Time,LOGIN.Queue,0.3337
Number Waiting,ALTERAR.Queue,0.04553867
Number Waiting,APP.Queue,0.2507
Number Waiting,BD.Queue,0.3470
Number Waiting,CONSULTAR.Queue,0.1372
Number Waiting,LOGIN.Queue,0.2373
Instantaneous Utilization,ResourceAlterar,0.2149
Instantaneous Utilization,ResourceApp,0.3823
Instantaneous Utilization,ResourceBD,0.3855
Instantaneous Utilization,ResourceConsultar,0.3267
Instantaneous Utilization,ResourceLogin,0.4055
Waiting Time,ALTERAR.Queue,0.2028
Waiting Time,APP.Queue,0.2463
Waiting Time,BD.Queue,0.2565
Waiting Time,CONSULTAR.Queue,0.3550
Waiting Time,LOGIN.Queue,0.4817
Number Waiting,ALTERAR.Queue,0.06246008
Number Waiting,APP.Queue,0.1830
Number Waiting,BD.Queue,0.2064
Number Waiting,CONSULTAR.Queue,0.1764
Number Waiting,LOGIN.Queue,0.3570
Instantaneous Utilization,ResourceAlterar,0.2075
Instantaneous Utilization,ResourceApp,0.3822
Instantaneous Utilization,ResourceBD,0.3793
Instantaneous Utilization,ResourceConsultar,0.3220
Instantaneous Utilization,ResourceLogin,0.4356
Waiting Time,ALTERAR.Queue,0.1783
Waiting Time,APP.Queue,0.3690
Waiting Time,BD.Queue,0.3321
Waiting Time,CONSULTAR.Queue,0.3725
Waiting Time,LOGIN.Queue,0.5082
Number Waiting,ALTERAR.Queue,0.05669809
Number Waiting,APP.Queue,0.2900
Number Waiting,BD.Queue,0.2823
Number Waiting,CONSULTAR.Queue,0.1985
Number Waiting,LOGIN.Queue,0.3994
Instantaneous Utilization,ResourceAlterar,0.2283
Instantaneous Utilization,ResourceApp,0.4137
Instantaneous Utilization,ResourceBD,0.4036
Instantaneous Utilization,ResourceConsultar,0.3486
Instantaneous Utilization,ResourceLogin,0.4696
Waiting Time,ALTERAR.Queue,0.2284
Waiting Time,APP.Queue,0.1961
Waiting Time,BD.Queue,0.3000
Waiting Time,CONSULTAR.Queue,0.2834
Waiting Time,LOGIN.Queue,0.3448
Number Waiting,ALTERAR.Queue,0.06921405
Number Waiting,APP.Queue,0.1368
Number Waiting,BD.Queue,0.2289
Number Waiting,CONSULTAR.Queue,0.1304
Number Waiting,LOGIN.Queue,0.2406
Instantaneous Utilization,ResourceAlterar,0.2240
Instantaneous Utilization,ResourceApp,0.3259
Instantaneous Utilization,ResourceBD,0.3784
Instantaneous Utilization,ResourceConsultar,0.3084
Instantaneous Utilization,ResourceLogin,0.4105
Waiting Time,ALTERAR.Queue,0.1808
Waiting Time,APP.Queue,0.3521
Waiting Time,BD.Queue,0.1972
Waiting Time,CONSULTAR.Queue,0.3266
Waiting Time,LOGIN.Queue,0.3491
Number Waiting,ALTERAR.Queue,0.05694418
Number Waiting,APP.Queue,0.2496
Number Waiting,BD.Queue,0.1499
Number Waiting,CONSULTAR.Queue,0.1457
Number Waiting,LOGIN.Queue,0.2487
Instantaneous Utilization,ResourceAlterar,0.2084
Instantaneous Utilization,ResourceApp,0.3841
Instantaneous Utilization,ResourceBD,0.3429
Instantaneous Utilization,ResourceConsultar,0.3207
Instantaneous Utilization,ResourceLogin,0.4155
Waiting Time,ALTERAR.Queue,0.1851
Waiting Time,APP.Queue,0.3677
Waiting Time,BD.Queue,0.2689
Waiting Time,CONSULTAR.Queue,0.4301
Waiting Time,LOGIN.Queue,0.3972
Number Waiting,ALTERAR.Queue,0.06035493
Number Waiting,APP.Queue,0.2813
Number Waiting,BD.Queue,0.2237
Number Waiting,CONSULTAR.Queue,0.2176
Number Waiting,LOGIN.Queue,0.3035
Instantaneous Utilization,ResourceAlterar,0.2312
Instantaneous Utilization,ResourceApp,0.3942
Instantaneous Utilization,ResourceBD,0.4006
Instantaneous Utilization,ResourceConsultar,0.3597
Instantaneous Utilization,ResourceLogin,0.4466
Waiting Time,ALTERAR.Queue,0.1756
Waiting Time,APP.Queue,0.3597
Waiting Time,BD.Queue,0.3459
Waiting Time,CONSULTAR.Queue,0.3022
Waiting Time,LOGIN.Queue,0.4236
Number Waiting,ALTERAR.Queue,0.05846686
Number Waiting,APP.Queue,0.2769
Number Waiting,BD.Queue,0.2905
Number Waiting,CONSULTAR.Queue,0.1550
Number Waiting,LOGIN.Queue,0.3261
Instantaneous Utilization,ResourceAlterar,0.2268
Instantaneous Utilization,ResourceApp,0.4013
Instantaneous Utilization,ResourceBD,0.4164
Instantaneous Utilization,ResourceConsultar,0.3206
Instantaneous Utilization,ResourceLogin,0.4568
Waiting Time,ALTERAR.Queue,0.2096
Waiting Time,APP.Queue,0.3897
Waiting Time,BD.Queue,0.3573
Waiting Time,CONSULTAR.Queue,0.2936
Waiting Time,LOGIN.Queue,0.4267
Number Waiting,ALTERAR.Queue,0.07378885
Number Waiting,APP.Queue,0.3098
Number Waiting,BD.Queue,0.3055
Number Waiting,CONSULTAR.Queue,0.1477
Number Waiting,LOGIN.Queue,0.3392
Instantaneous Utilization,ResourceAlterar,0.2324
Instantaneous Utilization,ResourceApp,0.4108
Instantaneous Utilization,ResourceBD,0.4093
Instantaneous Utilization,ResourceConsultar,0.3302
Instantaneous Utilization,ResourceLogin,0.4751
Waiting Time,ALTERAR.Queue,0.2118
Waiting Time,APP.Queue,0.4116
Waiting Time,BD.Queue,0.3257
Waiting Time,CONSULTAR.Queue,0.3653
Waiting Time,LOGIN.Queue,0.4639
Number Waiting,ALTERAR.Queue,0.06968764
Number Waiting,APP.Queue,0.3124
Number Waiting,BD.Queue,0.2726
Number Waiting,CONSULTAR.Queue,0.1859
Number Waiting,LOGIN.Queue,0.3521
Instantaneous Utilization,ResourceAlterar,0.2294
Instantaneous Utilization,ResourceApp,0.4108
Instantaneous Utilization,ResourceBD,0.3999
Instantaneous Utilization,ResourceConsultar,0.3458
Instantaneous Utilization,ResourceLogin,0.4452
Waiting Time,ALTERAR.Queue,0.2501
Waiting Time,APP.Queue,0.3862
Waiting Time,BD.Queue,0.2912
Waiting Time,CONSULTAR.Queue,0.1943
Waiting Time,LOGIN.Queue,0.7307
Number Waiting,ALTERAR.Queue,0.08704084
Number Waiting,APP.Queue,0.2935
Number Waiting,BD.Queue,0.2358
Number Waiting,CONSULTAR.Queue,0.08955772
Number Waiting,LOGIN.Queue,0.5553
Instantaneous Utilization,ResourceAlterar,0.2440
Instantaneous Utilization,ResourceApp,0.4012
Instantaneous Utilization,ResourceBD,0.3784
Instantaneous Utilization,ResourceConsultar,0.2872
Instantaneous Utilization,ResourceLogin,0.4431
Waiting Time,ALTERAR.Queue,0.2215
Waiting Time,APP.Queue,0.3360
Waiting Time,BD.Queue,0.3631
Waiting Time,CONSULTAR.Queue,0.3695
Waiting Time,LOGIN.Queue,0.6364
Number Waiting,ALTERAR.Queue,0.07176423
Number Waiting,APP.Queue,0.2641
Number Waiting,BD.Queue,0.3094
Number Waiting,CONSULTAR.Queue,0.1951
Number Waiting,LOGIN.Queue,0.5002
Instantaneous Utilization,ResourceAlterar,0.2287
Instantaneous Utilization,ResourceApp,0.4181
Instantaneous Utilization,ResourceBD,0.4182
Instantaneous Utilization,ResourceConsultar,0.3362
Instantaneous Utilization,ResourceLogin,0.4654
Waiting Time,ALTERAR.Queue,0.1979
Waiting Time,APP.Queue,0.3763
Waiting Time,BD.Queue,0.2914
Waiting Time,CONSULTAR.Queue,0.2328
Waiting Time,LOGIN.Queue,0.3574
Number Waiting,ALTERAR.Queue,0.06392750
Number Waiting,APP.Queue,0.2758
Number Waiting,BD.Queue,0.2275
Number Waiting,CONSULTAR.Queue,0.1059
Number Waiting,LOGIN.Queue,0.2620
Instantaneous Utilization,ResourceAlterar,0.2103
Instantaneous Utilization,ResourceApp,0.3607
Instantaneous Utilization,ResourceBD,0.3801
Instantaneous Utilization,ResourceConsultar,0.2937
Instantaneous Utilization,ResourceLogin,0.4005
Waiting Time,ALTERAR.Queue,0.1931
Waiting Time,APP.Queue,0.3342
Waiting Time,BD.Queue,0.3268
Waiting Time,CONSULTAR.Queue,0.4941
Waiting Time,LOGIN.Queue,0.5451
