Waiting Time,ALTERAR.Queue,0.1869
Number Waiting,ALTERAR.Queue,0.06411629
Number Waiting,APP.Queue,0.2564
Number Waiting,BD.Queue,0.2710
Number Waiting,CONSULTAR.Queue,0.2461
Number Waiting,LOGIN.Queue,0.4170
Instantaneous Utilization,ResourceAlterar,0.2317
Instantaneous Utilization,ResourceApp,0.4049
Instantaneous Utilization,ResourceBD,0.3984
Instantaneous Utilization,ResourceConsultar,0.3243
Instantaneous Utilization,ResourceLogin,0.4502
Waiting Time,ALTERAR.Queue,0.1412
Waiting Time,APP.Queue,0.3569
Waiting Time,BD.Queue,0.2852
Waiting Time,CONSULTAR.Queue,0.3863
Waiting Time,LOGIN.Queue,0.3995
Number Waiting,ALTERAR.Queue,0.04843888
Number Waiting,APP.Queue,0.2756
Number Waiting,BD.Queue,0.2379
Number Waiting,CONSULTAR.Queue,0.1897
Number Waiting,LOGIN.Queue,0.3080
Instantaneous Utilization,ResourceAlterar,0.2261
Instantaneous Utilization,ResourceApp,0.4097
Instantaneous Utilization,ResourceBD,0.3967
Instantaneous Utilization,ResourceConsultar,0.3015
Instantaneous Utilization,ResourceLogin,0.4610
Waiting Time,ALTERAR.Queue,0.2494
Waiting Time,APP.Queue,0.2994
Waiting Time,BD.Queue,0.2059
Waiting Time,CONSULTAR.Queue,0.2946
Waiting Time,LOGIN.Queue,0.4399
Number Waiting,ALTERAR.Queue,0.07732113
Number Waiting,APP.Queue,0.2048
Number Waiting,BD.Queue,0.1540
Number Waiting,CONSULTAR.Queue,0.1293
Number Waiting,LOGIN.Queue,0.3009
Instantaneous Utilization,ResourceAlterar,0.2305
Instantaneous Utilization,ResourceApp,0.3665
Instantaneous Utilization,ResourceBD,0.3486
Instantaneous Utilization,ResourceConsultar,0.2896
Instantaneous Utilization,ResourceLogin,0.4050
Waiting Time,ALTERAR.Queue,0.2332
Waiting Time,APP.Queue,0.3150
Waiting Time,BD.Queue,0.2377
Waiting Time,CONSULTAR.Queue,0.3938
Waiting Time,LOGIN.Queue,0.5528
Number Waiting,ALTERAR.Queue,0.07206141
Number Waiting,APP.Queue,0.2369
Number Waiting,BD.Queue,0.1927
Number Waiting,CONSULTAR.Queue,0.1981
Number Waiting,LOGIN.Queue,0.4157
Instantaneous Utilization,ResourceAlterar,0.2158
Instantaneous Utilization,ResourceApp,0.3942
Instantaneous Utilization,ResourceBD,0.3674
Instantaneous Utilization,ResourceConsultar,0.3470
Instantaneous Utilization,ResourceLogin,0.4645
Waiting Time,ALTERAR.Queue,0.1984
Waiting Time,APP.Queue,0.3303
Waiting Time,BD.Queue,0.2400
Waiting Time,CONSULTAR.Queue,0.2600
Waiting Time,LOGIN.Queue,0.3545
Number Waiting,ALTERAR.Queue,0.06208869
Number Waiting,APP.Queue,0.2417
Number Waiting,BD.Queue,0.1894
Number Waiting,CONSULTAR.Queue,0.1238
Number Waiting,LOGIN.Queue,0.2591
Instantaneous Utilization,ResourceAlterar,0.2305
Instantaneous Utilization,ResourceApp,0.4054
Instantaneous Utilization,ResourceBD,0.3801
Instantaneous Utilization,ResourceConsultar,0.3166
Instantaneous Utilization,ResourceLogin,0.4253
Waiting Time,ALTERAR.Queue,0.2511
Waiting Time,APP.Queue,0.3303
Waiting Time,BD.Queue,0.2555
Waiting Time,CONSULTAR.Queue,0.2475
Waiting Time,LOGIN.Queue,0.5665
Number Waiting,ALTERAR.Queue,0.07634479
Number Waiting,APP.Queue,0.2368
Number Waiting,BD.Queue,0.1970
Number Waiting,CONSULTAR.Queue,0.1156
Number Waiting,LOGIN.Queue,0.4062
Instantaneous Utilization,ResourceAlterar,0.2175
Instantaneous Utilization,ResourceApp,0.3702
Instantaneous Utilization,ResourceBD,0.3545
Instantaneous Utilization,ResourceConsultar,0.3085
Instantaneous Utilization,ResourceLogin,0.4512
Waiting Time,ALTERAR.Queue,0.2793
Waiting Time,APP.Queue,0.3237
Waiting Time,BD.Queue,0.3307
Waiting Time,CONSULTAR.Queue,0.3484
Waiting Time,LOGIN.Queue,0.4826
Number Waiting,ALTERAR.Queue,0.0995
Number Waiting,APP.Queue,0.2519
Number Waiting,BD.Queue,0.2808
Number Waiting,CONSULTAR.Queue,0.1735
Number Waiting,LOGIN.Queue,0.3752
Instantaneous Utilization,ResourceAlterar,0.2558
Instantaneous Utilization,ResourceApp,0.4193
Instantaneous Utilization,ResourceBD,0.4153
Instantaneous Utilization,ResourceConsultar,0.3377
Instantaneous Utilization,ResourceLogin,0.4563
Waiting Time,ALTERAR.Queue,0.1834
Waiting Time,APP.Queue,0.3139
Waiting Time,BD.Queue,0.2529
Waiting Time,CONSULTAR.Queue,0.3415
Waiting Time,LOGIN.Queue,0.6084
Number Waiting,ALTERAR.Queue,0.06527603
Number Waiting,APP.Queue,0.2398
Number Waiting,BD.Queue,0.2070
Number Waiting,CONSULTAR.Queue,0.1581
Number Waiting,LOGIN.Queue,0.4648
Instantaneous Utilization,ResourceAlterar,0.2518
Instantaneous Utilization,ResourceApp,0.3898
Instantaneous Utilization,ResourceBD,0.3890
Instantaneous Utilization,ResourceConsultar,0.3155
Instantaneous Utilization,ResourceLogin,0.4628
Waiting Time,ALTERAR.Queue,0.2053
Waiting Time,APP.Queue,0.2835
Waiting Time,BD.Queue,0.2906
Waiting Time,CONSULTAR.Queue,0.3031
Waiting Time,LOGIN.Queue,0.4207
Number Waiting,ALTERAR.Queue,0.06158558
Number Waiting,APP.Queue,0.2030
Number Waiting,BD.Queue,0.2238
Number Waiting,CONSULTAR.Queue,0.1425
Number Waiting,LOGIN.Queue,0.3011
Instantaneous Utilization,ResourceAlterar,0.2240
Instantaneous Utilization,ResourceApp,0.3625
Instantaneous Utilization,ResourceBD,0.3631
Instantaneous Utilization,ResourceConsultar,0.3297
Instantaneous Utilization,ResourceLogin,0.4166
Waiting Time,ALTERAR.Queue,0.1990
Waiting Time,APP.Queue,0.2895
Waiting Time,BD.Queue,0.3312
Waiting Time,CONSULTAR.Queue,0.3298
Waiting Time,LOGIN.Queue,0.5445
Number Waiting,ALTERAR.Queue,0.06885781
Number Waiting,APP.Queue,0.2197
Number Waiting,BD.Queue,0.2746
Number Waiting,CONSULTAR.Queue,0.1593
Number Waiting,LOGIN.Queue,0.4127
Instantaneous Utilization,ResourceAlterar,0.2336
Instantaneous Utilization,ResourceApp,0.4016
Instantaneous Utilization,ResourceBD,0.3705
Instantaneous Utilization,ResourceConsultar,0.3251
Instantaneous Utilization,ResourceLogin,0.4428
Waiting Time,ALTERAR.Queue,0.2407
Waiting Time,APP.Queue,0.3197
Waiting Time,BD.Queue,0.3535
Waiting Time,CONSULTAR.Queue,0.3159
Waiting Time,LOGIN.Queue,0.4604
Number Waiting,ALTERAR.Queue,0.08328338
Number Waiting,APP.Queue,0.2417
Number Waiting,BD.Queue,0.2902
Number Waiting,CONSULTAR.Queue,0.1514
Number Waiting,LOGIN.Queue,0.3481
Instantaneous Utilization,ResourceAlterar,0.2617
Instantaneous Utilization,ResourceApp,0.3980
Instantaneous Utilization,ResourceBD,0.4097
Instantaneous Utilization,ResourceConsultar,0.3214
Instantaneous Utilization,ResourceLogin,0.4678
Waiting Time,ALTERAR.Queue,0.2297
Waiting Time,APP.Queue,0.3805
Waiting Time,BD.Queue,0.2493
Waiting Time,CONSULTAR.Queue,0.3494
Waiting Time,LOGIN.Queue,0.3483
Number Waiting,ALTERAR.Queue,0.06937296
Number Waiting,APP.Queue,0.2671
Number Waiting,BD.Queue,0.1907
Number Waiting,CONSULTAR.Queue,0.1625
Number Waiting,LOGIN.Queue,0.2445
Instantaneous Utilization,ResourceAlterar,0.2056
Instantaneous Utilization,ResourceApp,0.3999
Instantaneous Utilization,ResourceBD,0.3729
Instantaneous Utilization,ResourceConsultar,0.3271
Instantaneous Utilization,ResourceLogin,0.4009
Waiting Time,ALTERAR.Queue,0.2299
Waiting Time,APP.Queue,0.3170
Waiting Time,BD.Queue,0.3391
Waiting Time,CONSULTAR.Queue,0.3312
Waiting Time,LOGIN.Queue,0.4953
Number Waiting,ALTERAR.Queue,0.06643566
Number Waiting,APP.Queue,0.2304
Number Waiting,BD.Queue,0.2672
Number Waiting,CONSULTAR.Queue,0.1660
Number Waiting,LOGIN.Queue,0.3601
Instantaneous Utilization,ResourceAlterar,0.2043
Instantaneous Utilization,ResourceApp,0.3801
Instantaneous Utilization,ResourceBD,0.3743
Instantaneous Utilization,ResourceConsultar,0.3130
Instantaneous Utilization,ResourceLogin,0.4282
Waiting Time,ALTERAR.Queue,0.1862
Waiting Time,APP.Queue,0.3072
Waiting Time,BD.Queue,0.4615
Waiting Time,CONSULTAR.Queue,0.2628
Waiting Time,LOGIN.Queue,0.3367
Number Waiting,ALTERAR.Queue,0.05903384
Number Waiting,APP.Queue,0.2255
Number Waiting,BD.Queue,0.3674
Number Waiting,CONSULTAR.Queue,0.1261
Number Waiting,LOGIN.Queue,0.2471
Instantaneous Utilization,ResourceAlterar,0.2082
Instantaneous Utilization,ResourceApp,0.3637
Instantaneous Utilization,ResourceBD,0.3851
Instantaneous Utilization,ResourceConsultar,0.3126
Instantaneous Utilization,ResourceLogin,0.4189
Waiting Time,ALTERAR.Queue,0.2203
Waiting Time,APP.Queue,0.3075
Waiting Time,BD.Queue,0.2419
Waiting Time,CONSULTAR.Queue,0.3661
Waiting Time,LOGIN.Queue,0.5678
Number Waiting,ALTERAR.Queue,0.07094654
Number Waiting,APP.Queue,0.2328
Number Waiting,BD.Queue,0.2005
Number Waiting,CONSULTAR.Queue,0.1856
Number Waiting,LOGIN.Queue,0.4298
Instantaneous Utilization,ResourceAlterar,0.2254
Instantaneous Utilization,ResourceApp,0.3636
Instantaneous Utilization,ResourceBD,0.3939
Instantaneous Utilization,ResourceConsultar,0.3508
Instantaneous Utilization,ResourceLogin,0.4577
Waiting Time,ALTERAR.Queue,0.1570
Waiting Time,APP.Queue,0.3768
Waiting Time,BD.Queue,0.3020
Waiting Time,CONSULTAR.Queue,0.2905
Waiting Time,LOGIN.Queue,0.3689
Number Waiting,ALTERAR.Queue,0.04851999
Number Waiting,APP.Queue,0.2773
Number Waiting,BD.Queue,0.2386
Number Waiting,CONSULTAR.Queue,0.1397
Number Waiting,LOGIN.Queue,0.2715
Instantaneous Utilization,ResourceAlterar,0.2113
Instantaneous Utilization,ResourceApp,0.4185
Instantaneous Utilization,ResourceBD,0.3794
Instantaneous Utilization,ResourceConsultar,0.3155
Instantaneous Utilization,ResourceLogin,0.3970
Waiting Time,ALTERAR.Queue,0.1897
Waiting Time,APP.Queue,0.2622
Waiting Time,BD.Queue,0.2931
Waiting Time,CONSULTAR.Queue,0.2747
Waiting Time,LOGIN.Queue,0.4823
Number Waiting,ALTERAR.Queue,0.05938425
Number Waiting,APP.Queue,0.2066
Number Waiting,BD.Queue,0.2454
Number Waiting,CONSULTAR.Queue,0.1442
Number Waiting,LOGIN.Queue,0.3800
Instantaneous Utilization,ResourceAlterar,0.2374
Instantaneous Utilization,ResourceApp,0.3775
Instantaneous Utilization,ResourceBD,0.4072
Instantaneous Utilization,ResourceConsultar,0.3568
Instantaneous Utilization,ResourceLogin,0.4699
Waiting Time,ALTERAR.Queue,0.2780
Waiting Time,APP.Queue,0.3861
Waiting Time,BD.Queue,0.3212
Waiting Time,CONSULTAR.Queue,0.3362
Waiting Time,LOGIN.Queue,0.4440
Number Waiting,ALTERAR.Queue,0.0915
Number Waiting,APP.Queue,0.2915
Number Waiting,BD.Queue,0.2640
Number Waiting,CONSULTAR.Queue,0.1664
Number Waiting,LOGIN.Queue,0.3348
Instantaneous Utilization,ResourceAlterar,0.2265
Instantaneous Utilization,ResourceApp,0.4009
Instantaneous Utilization,ResourceBD,0.3991
Instantaneous Utilization,ResourceConsultar,0.3310
Instantaneous Utilization,ResourceLogin,0.4116
Waiting Time,ALTERAR.Queue,0.2740
Waiting Time,APP.Queue,0.3644
Waiting Time,BD.Queue,0.3163
Waiting Time,CONSULTAR.Queue,0.3644
Waiting Time,LOGIN.Queue,0.4244
Number Waiting,ALTERAR.Queue,0.0981
Number Waiting,APP.Queue,0.2766
Number Waiting,BD.Queue,0.2650
Number Waiting,CONSULTAR.Queue,0.1749
Number Waiting,LOGIN.Queue,0.3221
Instantaneous Utilization,ResourceAlterar,0.2607
Instantaneous Utilization,ResourceApp,0.3952
Instantaneous Utilization,ResourceBD,0.4069
Instantaneous Utilization,ResourceConsultar,0.3193
Instantaneous Utilization,ResourceLogin,0.4657
Waiting Time,ALTERAR.Queue,0.1594
Waiting Time,APP.Queue,0.3756
Waiting Time,BD.Queue,0.2992
Waiting Time,CONSULTAR.Queue,0.2183
Waiting Time,LOGIN.Queue,0.4906
Number Waiting,ALTERAR.Queue,0.05339483
Number Waiting,APP.Queue,0.2817
Number Waiting,BD.Queue,0.2418
Number Waiting,CONSULTAR.Queue,0.1033
Number Waiting,LOGIN.Queue,0.3679
Instantaneous Utilization,ResourceAlterar,0.2214
Instantaneous Utilization,ResourceApp,0.3943
Instantaneous Utilization,ResourceBD,0.3796
Instantaneous Utilization,ResourceConsultar,0.2789
Instantaneous Utilization,ResourceLogin,0.4103
Waiting Time,ALTERAR.Queue,0.2945
Waiting Time,APP.Queue,0.2636
Waiting Time,BD.Queue,0.3117
Waiting Time,CONSULTAR.Queue,0.4226
Waiting Time,LOGIN.Queue,0.4451
Number Waiting,ALTERAR.Queue,0.0975
Number Waiting,APP.Queue,0.2067
Number Waiting,BD.Queue,0.2681
Number Waiting,CONSULTAR.Queue,0.2236
Number Waiting,LOGIN.Queue,0.3485
Instantaneous Utilization,ResourceAlterar,0.2371
Instantaneous Utilization,ResourceApp,0.3857
Instantaneous Utilization,ResourceBD,0.4181
Instantaneous Utilization,ResourceConsultar,0.3725
Instantaneous Utilization,ResourceLogin,0.4607
Waiting Time,ALTERAR.Queue,0.1842
Waiting Time,APP.Queue,0.3355
Waiting Time,BD.Queue,0.2444
Waiting Time,CONSULTAR.Queue,0.2695
Waiting Time,LOGIN.Queue,0.3933
Number Waiting,ALTERAR.Queue,0.05545612
Number Waiting,APP.Queue,0.2389
Number Waiting,BD.Queue,0.1897
Number Waiting,CONSULTAR.Queue,0.1303
Number Waiting,LOGIN.Queue,0.2796
Instantaneous Utilization,ResourceAlterar,0.2172
Instantaneous Utilization,ResourceApp,0.3851
Instantaneous Utilization,ResourceBD,0.3673
Instantaneous Utilization,ResourceConsultar,0.2959
Instantaneous Utilization,ResourceLogin,0.4195
Waiting Time,ALTERAR.Queue,0.2270
Waiting Time,APP.Queue,0.4031
Waiting Time,BD.Queue,0.3080
Waiting Time,CONSULTAR.Queue,0.2630
Waiting Time,LOGIN.Queue,0.4436
Number Waiting,ALTERAR.Queue,0.07468807
Number Waiting,APP.Queue,0.3132
Number Waiting,BD.Queue,0.2592
Number Waiting,CONSULTAR.Queue,0.1331
Number Waiting,LOGIN.Queue,0.3453
Instantaneous Utilization,ResourceAlterar,0.2287
Instantaneous Utilization,ResourceApp,0.4206
Instantaneous Utilization,ResourceBD,0.3916
Instantaneous Utilization,ResourceConsultar,0.3282
Instantaneous Utilization,ResourceLogin,0.4577
Waiting Time,ALTERAR.Queue,0.1083
Waiting Time,APP.Queue,0.2734
Waiting Time,BD.Queue,0.2048
Waiting Time,CONSULTAR.Queue,0.3721
Waiting Time,LOGIN.Queue,0.5168
Number Waiting,ALTERAR.Queue,0.03358470
Number Waiting,APP.Queue,0.2015
Number Waiting,BD.Queue,0.1622
Number Waiting,CONSULTAR.Queue,0.1794
Number Waiting,LOGIN.Queue,0.3798
Instantaneous Utilization,ResourceAlterar,0.2074
Instantaneous Utilization,ResourceApp,0.3796
Instantaneous Utilization,ResourceBD,0.3462
Instantaneous Utilization,ResourceConsultar,0.3320
Instantaneous Utilization,ResourceLogin,0.4295
Waiting Time,ALTERAR.Queue,0.1711
Waiting Time,APP.Queue,0.4347
Waiting Time,BD.Queue,0.2685
Waiting Time,CONSULTAR.Queue,0.3608
Waiting Time,LOGIN.Queue,0.3810
Number Waiting,ALTERAR.Queue,0.05457537
Number Waiting,APP.Queue,0.3226
Number Waiting,BD.Queue,0.2164
Number Waiting,CONSULTAR.Queue,0.1757
Number Waiting,LOGIN.Queue,0.2827
Instantaneous Utilization,ResourceAlterar,0.2033
Instantaneous Utilization,ResourceApp,0.3917
Instantaneous Utilization,ResourceBD,0.4069
Instantaneous Utilization,ResourceConsultar,0.3637
Instantaneous Utilization,ResourceLogin,0.4156
Waiting Time,ALTERAR.Queue,0.1427
Waiting Time,APP.Queue,0.2801
Waiting Time,BD.Queue,0.1892
Waiting Time,CONSULTAR.Queue,0.2045
Waiting Time,LOGIN.Queue,0.4351
Number Waiting,ALTERAR.Queue,0.04579138
Number Waiting,APP.Queue,0.1992
Number Waiting,BD.Queue,0.1455
Number Waiting,CONSULTAR.Queue,0.0916
Number Waiting,LOGIN.Queue,0.3094
Instantaneous Utilization,ResourceAlterar,0.2301
Instantaneous Utilization,ResourceApp,0.3682
Instantaneous Utilization,ResourceBD,0.3295
Instantaneous Utilization,ResourceConsultar,0.2806
Instantaneous Utilization,ResourceLogin,0.4301
Waiting Time,ALTERAR.Queue,0.3947
Waiting Time,APP.Queue,0.3479
Waiting Time,BD.Queue,0.2968
Waiting Time,CONSULTAR.Queue,0.3083
Waiting Time,LOGIN.Queue,0.5088
Number Waiting,ALTERAR.Queue,0.1196
Number Waiting,APP.Queue,0.2491
Number Waiting,BD.Queue,0.2309
Number Waiting,CONSULTAR.Queue,0.1468
Number Waiting,LOGIN.Queue,0.3643
Instantaneous Utilization,ResourceAlterar,0.2417
Instantaneous Utilization,ResourceApp,0.3525
Instantaneous Utilization,ResourceBD,0.3652
Instantaneous Utilization,ResourceConsultar,0.3322
Instantaneous Utilization,ResourceLogin,0.4223
Waiting Time,ALTERAR.Queue,0.1478
Waiting Time,APP.Queue,0.4215
Waiting Time,BD.Queue,0.2393
Waiting Time,CONSULTAR.Queue,0.2942
Waiting Time,LOGIN.Queue,0.4736
Number Waiting,ALTERAR.Queue,0.04213476
Number Waiting,APP.Queue,0.2904
Number Waiting,BD.Queue,0.1780
Number Waiting,CONSULTAR.Queue,0.1353
Number Waiting,LOGIN.Queue,0.3299
Instantaneous Utilization,ResourceAlterar,0.1868
Instantaneous Utilization,ResourceApp,0.3604
Instantaneous Utilization,ResourceBD,0.3513
Instantaneous Utilization,ResourceConsultar,0.3014
Instantaneous Utilization,ResourceLogin,0.4156
Waiting Time,ALTERAR.Queue,0.2106
Waiting Time,APP.Queue,0.4001
Waiting Time,BD.Queue,0.2945
Waiting Time,CONSULTAR.Queue,0.2711
Waiting Time,LOGIN.Queue,0.4684
Number Waiting,ALTERAR.Queue,0.06738441
Number Waiting,APP.Queue,0.2881
Number Waiting,BD.Queue,0.2324
Number Waiting,CONSULTAR.Queue,0.1272
Number Waiting,LOGIN.Queue,0.3372
Instantaneous Utilization,ResourceAlterar,0.2342
Instantaneous Utilization,ResourceApp,0.3931
Instantaneous Utilization,ResourceBD,0.3763
Instantaneous Utilization,ResourceConsultar,0.2943
Instantaneous Utilization,ResourceLogin,0.4418
Waiting Time,ALTERAR.Queue,0.1897
Waiting Time,APP.Queue,0.3206
Waiting Time,BD.Queue,0.2506
Waiting Time,CONSULTAR.Queue,0.4294
Waiting Time,LOGIN.Queue,0.4160
Number Waiting,ALTERAR.Queue,0.06252931
Number Waiting,APP.Queue,0.2356
Number Waiting,BD.Queue,0.2015
Number Waiting,CONSULTAR.Queue,0.2085
Number Waiting,LOGIN.Queue,0.3057
Instantaneous Utilization,ResourceAlterar,0.2258
Instantaneous Utilization,ResourceApp,0.3828
Instantaneous Utilization,ResourceBD,0.3692
Instantaneous Utilization,ResourceConsultar,0.3461
Instantaneous Utilization,ResourceLogin,0.4572
Waiting Time,ALTERAR.Queue,0.1497
Waiting Time,APP.Queue,0.3834
Waiting Time,BD.Queue,0.2067
Waiting Time,CONSULTAR.Queue,0.2803
Waiting Time,LOGIN.Queue,0.5138
Number Waiting,ALTERAR.Queue,0.04610719
Number Waiting,APP.Queue,0.2803
Number Waiting,BD.Queue,0.1650
Number Waiting,CONSULTAR.Queue,0.1373
Number Waiting,LOGIN.Queue,0.3750
Instantaneous Utilization,ResourceAlterar,0.2133
Instantaneous Utilization,ResourceApp,0.3810
Instantaneous Utilization,ResourceBD,0.3581
Instantaneous Utilization,ResourceConsultar,0.3366
Instantaneous Utilization,ResourceLogin,0.4346
Waiting Time,ALTERAR.Queue,0.2156
Waiting Time,APP.Queue,0.2335
Waiting Time,BD.Queue,0.2342
Waiting Time,CONSULTAR.Queue,0.2730
Waiting Time,LOGIN.Queue,0.3891
Number Waiting,ALTERAR.Queue,0.05843451
Number Waiting,APP.Queue,0.1586
Number Waiting,BD.Queue,0.1722
Number Waiting,CONSULTAR.Queue,0.1269
Number Waiting,LOGIN.Queue,0.2642
Instantaneous Utilization,ResourceAlterar,0.1955
Instantaneous Utilization,ResourceApp,0.3414
Instantaneous Utilization,ResourceBD,0.3444
Instantaneous Utilization,ResourceConsultar,0.3081
Instantaneous Utilization,ResourceLogin,0.4117
Waiting Time,ALTERAR.Queue,0.1828
Waiting Time,APP.Queue,0.2703
Waiting Time,BD.Queue,0.2781
Waiting Time,CONSULTAR.Queue,0.4375
Waiting Time,LOGIN.Queue,0.3856
Number Waiting,ALTERAR.Queue,0.05631445
Number Waiting,APP.Queue,0.1919
Number Waiting,BD.Queue,0.2169
Number Waiting,CONSULTAR.Queue,0.2070
Number Waiting,LOGIN.Queue,0.2738
Instantaneous Utilization,ResourceAlterar,0.2036
Instantaneous Utilization,ResourceApp,0.3894
Instantaneous Utilization,ResourceBD,0.3718
Instantaneous Utilization,ResourceConsultar,0.3299
Instantaneous Utilization,ResourceLogin,0.4394
Waiting Time,ALTERAR.Queue,0.1525
Waiting Time,APP.Queue,0.2774
Waiting Time,BD.Queue,0.2665
Waiting Time,CONSULTAR.Queue,0.2044
Waiting Time,LOGIN.Queue,0.4267
Number Waiting,ALTERAR.Queue,0.04967327
Number Waiting,APP.Queue,0.1981
Number Waiting,BD.Queue,0.2044
Number Waiting,CONSULTAR.Queue,0.0950
Number Waiting,LOGIN.Queue,0.3047
