Waiting Time,ALTERAR.Queue,0.1869
Instantaneous Utilization,ResourceAlterar,0.2184
Instantaneous Utilization,ResourceApp,0.3608
Instantaneous Utilization,ResourceBD,0.3593
Instantaneous Utilization,ResourceConsultar,0.2915
Instantaneous Utilization,ResourceLogin,0.4179
Waiting Time,ALTERAR.Queue,0.2116
Waiting Time,APP.Queue,0.3380
Waiting Time,BD.Queue,0.3254
Waiting Time,CONSULTAR.Queue,0.3384
Waiting Time,LOGIN.Queue,0.5125
Number Waiting,ALTERAR.Queue,0.06748603
Number Waiting,APP.Queue,0.2390
Number Waiting,BD.Queue,0.2499
Number Waiting,CONSULTAR.Queue,0.1532
Number Waiting,LOGIN.Queue,0.3624
Instantaneous Utilization,ResourceAlterar,0.2121
Instantaneous Utilization,ResourceApp,0.3753
Instantaneous Utilization,ResourceBD,0.3722
Instantaneous Utilization,ResourceConsultar,0.3212
Instantaneous Utilization,ResourceLogin,0.4185
Waiting Time,ALTERAR.Queue,0.2009
Waiting Time,APP.Queue,0.4007
Waiting Time,BD.Queue,0.2711
Waiting Time,CONSULTAR.Queue,0.3406
Waiting Time,LOGIN.Queue,0.4019
Number Waiting,ALTERAR.Queue,0.06689540
Number Waiting,APP.Queue,0.3074
Number Waiting,BD.Queue,0.2280
Number Waiting,CONSULTAR.Queue,0.1733
Number Waiting,LOGIN.Queue,0.3079
Instantaneous Utilization,ResourceAlterar,0.2314
Instantaneous Utilization,ResourceApp,0.4178
Instantaneous Utilization,ResourceBD,0.4130
Instantaneous Utilization,ResourceConsultar,0.3510
Instantaneous Utilization,ResourceLogin,0.4647
Waiting Time,ALTERAR.Queue,0.3146
Waiting Time,APP.Queue,0.3732
Waiting Time,BD.Queue,0.3607
Waiting Time,CONSULTAR.Queue,0.3511
Waiting Time,LOGIN.Queue,0.4836
Number Waiting,ALTERAR.Queue,0.0994
Number Waiting,APP.Queue,0.2975
Number Waiting,BD.Queue,0.3092
Number Waiting,CONSULTAR.Queue,0.1903
Number Waiting,LOGIN.Queue,0.3845
Instantaneous Utilization,ResourceAlterar,0.2399
Instantaneous Utilization,ResourceApp,0.4178
Instantaneous Utilization,ResourceBD,0.4229
Instantaneous Utilization,ResourceConsultar,0.3384
Instantaneous Utilization,ResourceLogin,0.4715
Waiting Time,ALTERAR.Queue,0.1974
Waiting Time,APP.Queue,0.3268
Waiting Time,BD.Queue,0.2653
Waiting Time,CONSULTAR.Queue,0.4637
Waiting Time,LOGIN.Queue,0.5296
Number Waiting,ALTERAR.Queue,0.06611365
Number Waiting,APP.Queue,0.2400
Number Waiting,BD.Queue,0.2075
Number Waiting,CONSULTAR.Queue,0.2084
Number Waiting,LOGIN.Queue,0.3839
Instantaneous Utilization,ResourceAlterar,0.2421
Instantaneous Utilization,ResourceApp,0.3866
Instantaneous Utilization,ResourceBD,0.3587
Instantaneous Utilization,ResourceConsultar,0.3249
Instantaneous Utilization,ResourceLogin,0.4436
Waiting Time,ALTERAR.Queue,0.1407
Waiting Time,APP.Queue,0.2704
Waiting Time,BD.Queue,0.2864
Waiting Time,CONSULTAR.Queue,0.2405
Waiting Time,LOGIN.Queue,0.3910
Number Waiting,ALTERAR.Queue,0.04276207
Number Waiting,APP.Queue,0.1868
Number Waiting,BD.Queue,0.2131
Number Waiting,CONSULTAR.Queue,0.1058
Number Waiting,LOGIN.Queue,0.2702
Instantaneous Utilization,ResourceAlterar,0.1963
Instantaneous Utilization,ResourceApp,0.3458
Instantaneous Utilization,ResourceBD,0.3628
Instantaneous Utilization,ResourceConsultar,0.2921
Instantaneous Utilization,ResourceLogin,0.3929
Waiting Time,ALTERAR.Queue,0.1738
Waiting Time,APP.Queue,0.2881
Waiting Time,BD.Queue,0.4136
Waiting Time,CONSULTAR.Queue,0.4064
Waiting Time,LOGIN.Queue,0.5386
Number Waiting,ALTERAR.Queue,0.05753238
Number Waiting,APP.Queue,0.2149
Number Waiting,BD.Queue,0.3433
Number Waiting,CONSULTAR.Queue,0.2028
Number Waiting,LOGIN.Queue,0.4018
Instantaneous Utilization,ResourceAlterar,0.2302
Instantaneous Utilization,ResourceApp,0.3801
Instantaneous Utilization,ResourceBD,0.4177
Instantaneous Utilization,ResourceConsultar,0.3466
Instantaneous Utilization,ResourceLogin,0.4362
Waiting Time,ALTERAR.Queue,0.2455
Waiting Time,APP.Queue,0.2741
Waiting Time,BD.Queue,0.2918
Waiting Time,CONSULTAR.Queue,0.4215
Waiting Time,LOGIN.Queue,0.6545
Number Waiting,ALTERAR.Queue,0.07636363
Number Waiting,APP.Queue,0.1957
Number Waiting,BD.Queue,0.2282
Number Waiting,CONSULTAR.Queue,0.1994
Number Waiting,LOGIN.Queue,0.4673
Instantaneous Utilization,ResourceAlterar,0.2129
Instantaneous Utilization,ResourceApp,0.3473
Instantaneous Utilization,ResourceBD,0.3747
Instantaneous Utilization,ResourceConsultar,0.3465
Instantaneous Utilization,ResourceLogin,0.4578
Waiting Time,ALTERAR.Queue,0.3026
Waiting Time,APP.Queue,0.3859
Waiting Time,BD.Queue,0.3271
Waiting Time,CONSULTAR.Queue,0.2997
Waiting Time,LOGIN.Queue,0.4676
Number Waiting,ALTERAR.Queue,0.0987
Number Waiting,APP.Queue,0.2921
Number Waiting,BD.Queue,0.2695
Number Waiting,CONSULTAR.Queue,0.1495
Number Waiting,LOGIN.Queue,0.3540
Instantaneous Utilization,ResourceAlterar,0.2471
Instantaneous Utilization,ResourceApp,0.4009
Instantaneous Utilization,ResourceBD,0.4037
Instantaneous Utilization,ResourceConsultar,0.3321
Instantaneous Utilization,ResourceLogin,0.4342
Waiting Time,ALTERAR.Queue,0.1825
Waiting Time,APP.Queue,0.4343
Waiting Time,BD.Queue,0.2670
Waiting Time,CONSULTAR.Queue,0.2889
Waiting Time,LOGIN.Queue,0.4290
Number Waiting,ALTERAR.Queue,0.06295137
Number Waiting,APP.Queue,0.3405
Number Waiting,BD.Queue,0.2233
Number Waiting,CONSULTAR.Queue,0.1424
Number Waiting,LOGIN.Queue,0.3369
Instantaneous Utilization,ResourceAlterar,0.2120
Instantaneous Utilization,ResourceApp,0.4154
Instantaneous Utilization,ResourceBD,0.3785
Instantaneous Utilization,ResourceConsultar,0.3160
Instantaneous Utilization,ResourceLogin,0.4423
Waiting Time,ALTERAR.Queue,0.1747
Waiting Time,APP.Queue,0.4190
Waiting Time,BD.Queue,0.2858
Waiting Time,CONSULTAR.Queue,0.4255
Waiting Time,LOGIN.Queue,0.4334
Number Waiting,ALTERAR.Queue,0.05764271
Number Waiting,APP.Queue,0.3201
Number Waiting,BD.Queue,0.2375
Number Waiting,CONSULTAR.Queue,0.2132
Number Waiting,LOGIN.Queue,0.3312
Instantaneous Utilization,ResourceAlterar,0.2336
Instantaneous Utilization,ResourceApp,0.4122
Instantaneous Utilization,ResourceBD,0.3875
Instantaneous Utilization,ResourceConsultar,0.3737
Instantaneous Utilization,ResourceLogin,0.4545
Waiting Time,ALTERAR.Queue,0.2567
Waiting Time,APP.Queue,0.3972
Waiting Time,BD.Queue,0.3340
Waiting Time,CONSULTAR.Queue,0.4192
Waiting Time,LOGIN.Queue,0.4573
Number Waiting,ALTERAR.Queue,0.08418246
Number Waiting,APP.Queue,0.2892
Number Waiting,BD.Queue,0.2637
Number Waiting,CONSULTAR.Queue,0.1942
Number Waiting,LOGIN.Queue,0.3329
Instantaneous Utilization,ResourceAlterar,0.2542
Instantaneous Utilization,ResourceApp,0.4023
Instantaneous Utilization,ResourceBD,0.3756
Instantaneous Utilization,ResourceConsultar,0.3216
Instantaneous Utilization,ResourceLogin,0.4283
Waiting Time,ALTERAR.Queue,0.1677
Waiting Time,APP.Queue,0.3640
Waiting Time,BD.Queue,0.2898
Waiting Time,CONSULTAR.Queue,0.4289
Waiting Time,LOGIN.Queue,0.4140
Number Waiting,ALTERAR.Queue,0.05181821
Number Waiting,APP.Queue,0.2581
Number Waiting,BD.Queue,0.2222
Number Waiting,CONSULTAR.Queue,0.1964
Number Waiting,LOGIN.Queue,0.2933
Instantaneous Utilization,ResourceAlterar,0.2155
Instantaneous Utilization,ResourceApp,0.3873
Instantaneous Utilization,ResourceBD,0.3708
Instantaneous Utilization,ResourceConsultar,0.3223
Instantaneous Utilization,ResourceLogin,0.4156
Waiting Time,ALTERAR.Queue,0.1776
Waiting Time,APP.Queue,0.4054
Waiting Time,BD.Queue,0.3711
Waiting Time,CONSULTAR.Queue,0.4578
Waiting Time,LOGIN.Queue,0.5309
Number Waiting,ALTERAR.Queue,0.05897032
Number Waiting,APP.Queue,0.2959
Number Waiting,BD.Queue,0.2939
Number Waiting,CONSULTAR.Queue,0.2106
Number Waiting,LOGIN.Queue,0.3870
Instantaneous Utilization,ResourceAlterar,0.2295
Instantaneous Utilization,ResourceApp,0.3939
Instantaneous Utilization,ResourceBD,0.3862
Instantaneous Utilization,ResourceConsultar,0.3045
Instantaneous Utilization,ResourceLogin,0.4638
Waiting Time,ALTERAR.Queue,0.1791
Waiting Time,APP.Queue,0.3115
Waiting Time,BD.Queue,0.2109
Waiting Time,CONSULTAR.Queue,0.2722
Waiting Time,LOGIN.Queue,0.3814
Number Waiting,ALTERAR.Queue,0.05534421
Number Waiting,APP.Queue,0.2196
Number Waiting,BD.Queue,0.1630
Number Waiting,CONSULTAR.Queue,0.1263
Number Waiting,LOGIN.Queue,0.2710
Instantaneous Utilization,ResourceAlterar,0.2258
Instantaneous Utilization,ResourceApp,0.3699
Instantaneous Utilization,ResourceBD,0.3682
Instantaneous Utilization,ResourceConsultar,0.3278
Instantaneous Utilization,ResourceLogin,0.4233
Waiting Time,ALTERAR.Queue,0.1185
Waiting Time,APP.Queue,0.3004
Waiting Time,BD.Queue,0.2275
Waiting Time,CONSULTAR.Queue,0.2262
Waiting Time,LOGIN.Queue,0.4265
Number Waiting,ALTERAR.Queue,0.03626697
Number Waiting,APP.Queue,0.2120
Number Waiting,BD.Queue,0.1713
Number Waiting,CONSULTAR.Queue,0.1013
Number Waiting,LOGIN.Queue,0.2999
Instantaneous Utilization,ResourceAlterar,0.2032
Instantaneous Utilization,ResourceApp,0.3883
Instantaneous Utilization,ResourceBD,0.3538
Instantaneous Utilization,ResourceConsultar,0.2871
Instantaneous Utilization,ResourceLogin,0.4226
Waiting Time,ALTERAR.Queue,0.1128
Waiting Time,APP.Queue,0.3549
Waiting Time,BD.Queue,0.3160
Waiting Time,CONSULTAR.Queue,0.3230
Waiting Time,LOGIN.Queue,0.4307
Number Waiting,ALTERAR.Queue,0.03215851
Number Waiting,APP.Queue,0.2570
Number Waiting,BD.Queue,0.2417
Number Waiting,CONSULTAR.Queue,0.1579
Number Waiting,LOGIN.Queue,0.3116
Instantaneous Utilization,ResourceAlterar,0.1885
Instantaneous Utilization,ResourceApp,0.3852
Instantaneous Utilization,ResourceBD,0.3639
Instantaneous Utilization,ResourceConsultar,0.3069
Instantaneous Utilization,ResourceLogin,0.4126
Waiting Time,ALTERAR.Queue,0.2182
Waiting Time,APP.Queue,0.3086
Waiting Time,BD.Queue,0.2649
Waiting Time,CONSULTAR.Queue,0.2571
Waiting Time,LOGIN.Queue,0.4937
Number Waiting,ALTERAR.Queue,0.07529477
Number Waiting,APP.Queue,0.2339
Number Waiting,BD.Queue,0.2159
Number Waiting,CONSULTAR.Queue,0.1211
Number Waiting,LOGIN.Queue,0.3738
Instantaneous Utilization,ResourceAlterar,0.2387
Instantaneous Utilization,ResourceApp,0.4032
Instantaneous Utilization,ResourceBD,0.3810
Instantaneous Utilization,ResourceConsultar,0.3102
Instantaneous Utilization,ResourceLogin,0.4457
Waiting Time,ALTERAR.Queue,0.2053
Waiting Time,APP.Queue,0.3310
Waiting Time,BD.Queue,0.3276
Waiting Time,CONSULTAR.Queue,0.3162
Waiting Time,LOGIN.Queue,0.5059
Number Waiting,ALTERAR.Queue,0.06219871
Number Waiting,APP.Queue,0.2433
Number Waiting,BD.Queue,0.2615
Number Waiting,CONSULTAR.Queue,0.1565
Number Waiting,LOGIN.Queue,0.3719
Instantaneous Utilization,ResourceAlterar,0.2194
Instantaneous Utilization,ResourceApp,0.4085
Instantaneous Utilization,ResourceBD,0.3914
Instantaneous Utilization,ResourceConsultar,0.2972
Instantaneous Utilization,ResourceLogin,0.4550
Waiting Time,ALTERAR.Queue,0.2421
Waiting Time,APP.Queue,0.3318
Waiting Time,BD.Queue,0.3508
Waiting Time,CONSULTAR.Queue,0.2624
Waiting Time,LOGIN.Queue,0.5970
Number Waiting,ALTERAR.Queue,0.08111556
Number Waiting,APP.Queue,0.2552
Number Waiting,BD.Queue,0.2902
Number Waiting,CONSULTAR.Queue,0.1294
Number Waiting,LOGIN.Queue,0.4585
Instantaneous Utilization,ResourceAlterar,0.2451
Instantaneous Utilization,ResourceApp,0.3923
Instantaneous Utilization,ResourceBD,0.4075
Instantaneous Utilization,ResourceConsultar,0.3094
Instantaneous Utilization,ResourceLogin,0.4769
Waiting Time,ALTERAR.Queue,0.2260
Waiting Time,APP.Queue,0.3439
Waiting Time,BD.Queue,0.2272
Waiting Time,CONSULTAR.Queue,0.2868
Waiting Time,LOGIN.Queue,0.4024
Number Waiting,ALTERAR.Queue,0.06326617
Number Waiting,APP.Queue,0.2324
Number Waiting,BD.Queue,0.1670
Number Waiting,CONSULTAR.Queue,0.1311
Number Waiting,LOGIN.Queue,0.2720
Instantaneous Utilization,ResourceAlterar,0.1990
Instantaneous Utilization,ResourceApp,0.3603
Instantaneous Utilization,ResourceBD,0.3490
Instantaneous Utilization,ResourceConsultar,0.2920
Instantaneous Utilization,ResourceLogin,0.4014
Waiting Time,ALTERAR.Queue,0.1783
Waiting Time,APP.Queue,0.4901
Waiting Time,BD.Queue,0.2578
Waiting Time,CONSULTAR.Queue,0.3246
Waiting Time,LOGIN.Queue,0.4674
Number Waiting,ALTERAR.Queue,0.05760350
Number Waiting,APP.Queue,0.3607
Number Waiting,BD.Queue,0.2027
Number Waiting,CONSULTAR.Queue,0.1506
Number Waiting,LOGIN.Queue,0.3430
Instantaneous Utilization,ResourceAlterar,0.2216
Instantaneous Utilization,ResourceApp,0.3985
Instantaneous Utilization,ResourceBD,0.3696
Instantaneous Utilization,ResourceConsultar,0.3042
Instantaneous Utilization,ResourceLogin,0.4174
Waiting Time,ALTERAR.Queue,0.1526
Waiting Time,APP.Queue,0.4246
Waiting Time,BD.Queue,0.4366
Waiting Time,CONSULTAR.Queue,0.4710
Waiting Time,LOGIN.Queue,0.4705
Number Waiting,ALTERAR.Queue,0.05125903
Number Waiting,APP.Queue,0.3355
Number Waiting,BD.Queue,0.3746
Number Waiting,CONSULTAR.Queue,0.2463
Number Waiting,LOGIN.Queue,0.3717
Instantaneous Utilization,ResourceAlterar,0.2231
Instantaneous Utilization,ResourceApp,0.4181
Instantaneous Utilization,ResourceBD,0.4350
Instantaneous Utilization,ResourceConsultar,0.3488
Instantaneous Utilization,ResourceLogin,0.4611
Waiting Time,ALTERAR.Queue,0.2225
Waiting Time,APP.Queue,0.3695
Waiting Time,BD.Queue,0.2503
Waiting Time,CONSULTAR.Queue,0.2071
Waiting Time,LOGIN.Queue,0.3249
Number Waiting,ALTERAR.Queue,0.06985233
Number Waiting,APP.Queue,0.2598
Number Waiting,BD.Queue,0.1963
Number Waiting,CONSULTAR.Queue,0.0973
Number Waiting,LOGIN.Queue,0.2281
Instantaneous Utilization,ResourceAlterar,0.2228
Instantaneous Utilization,ResourceApp,0.3872
Instantaneous Utilization,ResourceBD,0.3568
Instantaneous Utilization,ResourceConsultar,0.3146
Instantaneous Utilization,ResourceLogin,0.3881
Waiting Time,ALTERAR.Queue,0.1782
Waiting Time,APP.Queue,0.3106
Waiting Time,BD.Queue,0.2328
Waiting Time,CONSULTAR.Queue,0.3400
Waiting Time,LOGIN.Queue,0.3173
Number Waiting,ALTERAR.Queue,0.05131136
Number Waiting,APP.Queue,0.2221
Number Waiting,BD.Queue,0.1804
Number Waiting,CONSULTAR.Queue,0.1659
Number Waiting,LOGIN.Queue,0.2265
Instantaneous Utilization,ResourceAlterar,0.1974
Instantaneous Utilization,ResourceApp,0.3827
Instantaneous Utilization,ResourceBD,0.3787
Instantaneous Utilization,ResourceConsultar,0.3539
Instantaneous Utilization,ResourceLogin,0.3875
Waiting Time,ALTERAR.Queue,0.1795
Waiting Time,APP.Queue,0.2681
Waiting Time,BD.Queue,0.2535
Waiting Time,CONSULTAR.Queue,0.1910
Waiting Time,LOGIN.Queue,0.4208
Number Waiting,ALTERAR.Queue,0.05630925
Number Waiting,APP.Queue,0.1908
Number Waiting,BD.Queue,0.1934
Number Waiting,CONSULTAR.Queue,0.08749817
Number Waiting,LOGIN.Queue,0.2979
Instantaneous Utilization,ResourceAlterar,0.2326
Instantaneous Utilization,ResourceApp,0.3525
Instantaneous Utilization,ResourceBD,0.3688
Instantaneous Utilization,ResourceConsultar,0.2968
Instantaneous Utilization,ResourceLogin,0.4068
Waiting Time,ALTERAR.Queue,0.2572
Waiting Time,APP.Queue,0.5138
Waiting Time,BD.Queue,0.3129
Waiting Time,CONSULTAR.Queue,0.2912
Waiting Time,LOGIN.Queue,0.5624
Number Waiting,ALTERAR.Queue,0.0903
Number Waiting,APP.Queue,0.3895
Number Waiting,BD.Queue,0.2594
Number Waiting,CONSULTAR.Queue,0.1401
Number Waiting,LOGIN.Queue,0.4305
Instantaneous Utilization,ResourceAlterar,0.2591
Instantaneous Utilization,ResourceApp,0.4086
Instantaneous Utilization,ResourceBD,0.3899
Instantaneous Utilization,ResourceConsultar,0.3131
Instantaneous Utilization,ResourceLogin,0.4402
Waiting Time,ALTERAR.Queue,0.2536
Waiting Time,APP.Queue,0.4052
Waiting Time,BD.Queue,0.2455
Waiting Time,CONSULTAR.Queue,0.3683
Waiting Time,LOGIN.Queue,0.4782
Number Waiting,ALTERAR.Queue,0.08268591
Number Waiting,APP.Queue,0.3023
Number Waiting,BD.Queue,0.1976
Number Waiting,CONSULTAR.Queue,0.1764
Number Waiting,LOGIN.Queue,0.3567
Instantaneous Utilization,ResourceAlterar,0.2446
Instantaneous Utilization,ResourceApp,0.4120
Instantaneous Utilization,ResourceBD,0.3611
Instantaneous Utilization,ResourceConsultar,0.3183
Instantaneous Utilization,ResourceLogin,0.4381
Waiting Time,ALTERAR.Queue,0.2602
Waiting Time,APP.Queue,0.3151
Waiting Time,BD.Queue,0.3105
Waiting Time,CONSULTAR.Queue,0.3410
Waiting Time,LOGIN.Queue,0.6607
Number Waiting,ALTERAR.Queue,0.08821208
Number Waiting,APP.Queue,0.2303
Number Waiting,BD.Queue,0.2481
Number Waiting,CONSULTAR.Queue,0.1569
Number Waiting,LOGIN.Queue,0.4823
Instantaneous Utilization,ResourceAlterar,0.2595
Instantaneous Utilization,ResourceApp,0.3907
Instantaneous Utilization,ResourceBD,0.3858
Instantaneous Utilization,ResourceConsultar,0.2999
Instantaneous Utilization,ResourceLogin,0.4523
Waiting Time,ALTERAR.Queue,0.2004
Waiting Time,APP.Queue,0.2992
Waiting Time,BD.Queue,0.2946
Waiting Time,CONSULTAR.Queue,0.3301
Waiting Time,LOGIN.Queue,0.5334
Number Waiting,ALTERAR.Queue,0.06631718
Number Waiting,APP.Queue,0.2196
Number Waiting,BD.Queue,0.2404
Number Waiting,CONSULTAR.Queue,0.1601
Number Waiting,LOGIN.Queue,0.3915
Instantaneous Utilization,ResourceAlterar,0.2366
Instantaneous Utilization,ResourceApp,0.3832
Instantaneous Utilization,ResourceBD,0.3841
Instantaneous Utilization,ResourceConsultar,0.3462
Instantaneous Utilization,ResourceLogin,0.4347
Waiting Time,ALTERAR.Queue,0.1775
Waiting Time,APP.Queue,0.2654
Waiting Time,BD.Queue,0.3425
Waiting Time,CONSULTAR.Queue,0.3182
Waiting Time,LOGIN.Queue,0.3897
Number Waiting,ALTERAR.Queue,0.05556947
Number Waiting,APP.Queue,0.1953
Number Waiting,BD.Queue,0.2815
Number Waiting,CONSULTAR.Queue,0.1610
Number Waiting,LOGIN.Queue,0.2868
Instantaneous Utilization,ResourceAlterar,0.2193
Instantaneous Utilization,ResourceApp,0.3741
Instantaneous Utilization,ResourceBD,0.3962
Instantaneous Utilization,ResourceConsultar,0.3382
Instantaneous Utilization,ResourceLogin,0.4207
Waiting Time,ALTERAR.Queue,0.2253
Waiting Time,APP.Queue,0.5510
Waiting Time,BD.Queue,0.3600
Waiting Time,CONSULTAR.Queue,0.3006
Waiting Time,LOGIN.Queue,0.4069
Number Waiting,ALTERAR.Queue,0.07390465
Number Waiting,APP.Queue,0.4160
Number Waiting,BD.Queue,0.2916
Number Waiting,CONSULTAR.Queue,0.1458
Number Waiting,LOGIN.Queue,0.3072
Instantaneous Utilization,ResourceAlterar,0.2375
Instantaneous Utilization,ResourceApp,0.4145
Instantaneous Utilization,ResourceBD,0.3878
Instantaneous Utilization,ResourceConsultar,0.3297
Instantaneous Utilization,ResourceLogin,0.4469
Waiting Time,ALTERAR.Queue,0.2268
Waiting Time,APP.Queue,0.3343
Waiting Time,BD.Queue,0.3019
Waiting Time,CONSULTAR.Queue,0.3352
Waiting Time,LOGIN.Queue,0.4644
Number Waiting,ALTERAR.Queue,0.07438685
Number Waiting,APP.Queue,0.2517
Number Waiting,BD.Queue,0.2451
Number Waiting,CONSULTAR.Queue,0.1622
Number Waiting,LOGIN.Queue,0.3497
Instantaneous Utilization,ResourceAlterar,0.2326
Instantaneous Utilization,ResourceApp,0.3888
Instantaneous Utilization,ResourceBD,0.3714
Instantaneous Utilization,ResourceConsultar,0.3101
Instantaneous Utilization,ResourceLogin,0.4421
Waiting Time,ALTERAR.Queue,0.1430
Waiting Time,APP.Queue,0.2709
Waiting Time,BD.Queue,0.2929
Waiting Time,CONSULTAR.Queue,0.3101
Waiting Time,LOGIN.Queue,0.4169
Number Waiting,ALTERAR.Queue,0.04663054
Number Waiting,APP.Queue,0.2094
Number Waiting,BD.Queue,0.2425
Number Waiting,CONSULTAR.Queue,0.1556
Number Waiting,LOGIN.Queue,0.3156
Instantaneous Utilization,ResourceAlterar,0.2187
Instantaneous Utilization,ResourceApp,0.4032
Instantaneous Utilization,ResourceBD,0.3979
Instantaneous Utilization,ResourceConsultar,0.3268
Instantaneous Utilization,ResourceLogin,0.4420
