Waiting Time,0.1869
Number Waiting,0.05737848
Instantaneous Utilization,0.2051
Waiting Time,0.2150
Number Waiting,0.06535994
Instantaneous Utilization,0.2352
Waiting Time,0.1454
Number Waiting,0.05079042
Instantaneous Utilization,0.2394
Waiting Time,0.1320
Number Waiting,0.03999789
Instantaneous Utilization,0.2068
Waiting Time,0.2675
Number Waiting,0.07945664
Instantaneous Utilization,0.2067
Waiting Time,0.2125
Number Waiting,0.06949658
Instantaneous Utilization,0.2444
Waiting Time,0.2218
Number Waiting,0.07495508
Instantaneous Utilization,0.2496
Waiting Time,0.2428
Number Waiting,0.08545357
Instantaneous Utilization,0.2519
Waiting Time,0.1962
Number Waiting,0.06003517
Instantaneous Utilization,0.2179
Waiting Time,0.1736
Number Waiting,0.05468785
Instantaneous Utilization,0.2060
Waiting Time,0.1968
Number Waiting,0.06631888
Instantaneous Utilization,0.2490
Waiting Time,0.2625
Number Waiting,0.0943
Instantaneous Utilization,0.2492
Waiting Time,0.2183
Number Waiting,0.06941156
Instantaneous Utilization,0.2176
Waiting Time,0.2419
Number Waiting,0.07788528
Instantaneous Utilization,0.2519
Waiting Time,0.2202
Number Waiting,0.07180058
Instantaneous Utilization,0.2477
Waiting Time,0.2276
Number Waiting,0.07601337
Instantaneous Utilization,0.2416
Waiting Time,0.1593
Number Waiting,0.05128426
Instantaneous Utilization,0.2238
Waiting Time,0.1302
Number Waiting,0.04516828
Instantaneous Utilization,0.2457
Waiting Time,0.2824
Number Waiting,0.08557850
Instantaneous Utilization,0.2167
Waiting Time,0.2555
Number Waiting,0.0932
Instantaneous Utilization,0.2516
Waiting Time,0.2122
Number Waiting,0.06494213
Instantaneous Utilization,0.2324
Waiting Time,0.1523
Number Waiting,0.04553867
Instantaneous Utilization,0.2149
Waiting Time,0.2028
Number Waiting,0.06246008
Instantaneous Utilization,0.2075
Waiting Time,0.1783
Number Waiting,0.05669809
Instantaneous Utilization,0.2283
Waiting Time,0.2284
Number Waiting,0.06921405
Instantaneous Utilization,0.2240
Waiting Time,0.1808
Number Waiting,0.05694418
Instantaneous Utilization,0.2084
Waiting Time,0.1851
Number Waiting,0.06035493
Instantaneous Utilization,0.2312
Waiting Time,0.1756
Number Waiting,0.05846686
Instantaneous Utilization,0.2268
Waiting Time,0.2096
Number Waiting,0.07378885
Instantaneous Utilization,0.2324
Waiting Time,0.2118
Number Waiting,0.06968764
Instantaneous Utilization,0.2294
Waiting Time,0.2501
Number Waiting,0.08704084
Instantaneous Utilization,0.2440
Waiting Time,0.2215
Number Waiting,0.07176423
Instantaneous Utilization,0.2287
Waiting Time,0.1979
Number Waiting,0.06392750
Instantaneous Utilization,0.2103
Waiting Time,0.1931
Number Waiting,0.06411629
Instantaneous Utilization,0.2317
Waiting Time,0.1412
Number Waiting,0.04843888
Instantaneous Utilization,0.2261
Waiting Time,0.2494
Number Waiting,0.07732113
Instantaneous Utilization,0.2305
Waiting Time,0.2332
Number Waiting,0.07206141
Instantaneous Utilization,0.2158
Waiting Time,0.1984
Number Waiting,0.06208869
Instantaneous Utilization,0.2305
Waiting Time,0.2511
Number Waiting,0.07634479
Instantaneous Utilization,0.2175
Waiting Time,0.2793
Number Waiting,0.0995
Instantaneous Utilization,0.2558
Waiting Time,0.1834
Number Waiting,0.06527603
Instantaneous Utilization,0.2518
Waiting Time,0.2053
Number Waiting,0.06158558
Instantaneous Utilization,0.2240
Waiting Time,0.1990
Number Waiting,0.06885781
Instantaneous Utilization,0.2336
Waiting Time,0.2407
Number Waiting,0.08328338
Instantaneous Utilization,0.2617
Waiting Time,0.2297
Number Waiting,0.06937296
Instantaneous Utilization,0.2056
Waiting Time,0.2299
Number Waiting,0.06643566
Instantaneous Utilization,0.2043
Waiting Time,0.1862
Number Waiting,0.05903384
Instantaneous Utilization,0.2082
Waiting Time,0.2203
Number Waiting,0.07094654
Instantaneous Utilization,0.2254
Waiting Time,0.1570
Number Waiting,0.04851999
Instantaneous Utilization,0.2113
Waiting Time,0.1897
Number Waiting,0.05938425
Instantaneous Utilization,0.2374
Waiting Time,0.2780
Number Waiting,0.0915
Instantaneous Utilization,0.2265
Waiting Time,0.2740
Number Waiting,0.0981
Instantaneous Utilization,0.2607
Waiting Time,0.1594
Number Waiting,0.05339483
Instantaneous Utilization,0.2214
Waiting Time,0.2945
Number Waiting,0.0975
Instantaneous Utilization,0.2371
Waiting Time,0.1842
Number Waiting,0.05545612
Instantaneous Utilization,0.2172
Waiting Time,0.2270
Number Waiting,0.07468807
Instantaneous Utilization,0.2287
Waiting Time,0.1083
Number Waiting,0.03358470
Instantaneous Utilization,0.2074
Waiting Time,0.1711
Number Waiting,0.05457537
Instantaneous Utilization,0.2033
Waiting Time,0.1427
Number Waiting,0.04579138
Instantaneous Utilization,0.2301
Waiting Time,0.3947
Number Waiting,0.1196
Instantaneous Utilization,0.2417
Waiting Time,0.1478
Number Waiting,0.04213476
Instantaneous Utilization,0.1868
Waiting Time,0.2106
Number Waiting,0.06738441
Instantaneous Utilization,0.2342
Waiting Time,0.1897
Number Waiting,0.06252931
Instantaneous Utilization,0.2258
Waiting Time,0.1497
Number Waiting,0.04610719
Instantaneous Utilization,0.2133
Waiting Time,0.2156
Number Waiting,0.05843451
Instantaneous Utilization,0.1955
Waiting Time,0.1828
Number Waiting,0.05631445
Instantaneous Utilization,0.2036
Waiting Time,0.1525
Number Waiting,0.04967327
Instantaneous Utilization,0.2184
Waiting Time,0.2116
Number Waiting,0.06748603
Instantaneous Utilization,0.2121
Waiting Time,0.2009
Number Waiting,0.06689540
Instantaneous Utilization,0.2314
Waiting Time,0.3146
Number Waiting,0.0994
Instantaneous Utilization,0.2399
Waiting Time,0.1974
Number Waiting,0.06611365
Instantaneous Utilization,0.2421
Waiting Time,0.1407
Number Waiting,0.04276207
Instantaneous Utilization,0.1963
Waiting Time,0.1738
Number Waiting,0.05753238
Instantaneous Utilization,0.2302
Waiting Time,0.2455
Number Waiting,0.07636363
Instantaneous Utilization,0.2129
Waiting Time,0.3026
Number Waiting,0.0987
Instantaneous Utilization,0.2471
Waiting Time,0.1825
Number Waiting,0.06295137
Instantaneous Utilization,0.2120
Waiting Time,0.1747
Number Waiting,0.05764271
Instantaneous Utilization,0.2336
Waiting Time,0.2567
Number Waiting,0.08418246
Instantaneous Utilization,0.2542
Waiting Time,0.1677
Number Waiting,0.05181821
Instantaneous Utilization,0.2155
Waiting Time,0.1776
Number Waiting,0.05897032
Instantaneous Utilization,0.2295
Waiting Time,0.1791
Number Waiting,0.05534421
Instantaneous Utilization,0.2258
Waiting Time,0.1185
Number Waiting,0.03626697
Instantaneous Utilization,0.2032
Waiting Time,0.1128
Number Waiting,0.03215851
Instantaneous Utilization,0.1885
Waiting Time,0.2182
Number Waiting,0.07529477
Instantaneous Utilization,0.2387
Waiting Time,0.2053
Number Waiting,0.06219871
Instantaneous Utilization,0.2194
Waiting Time,0.2421
Number Waiting,0.08111556
Instantaneous Utilization,0.2451
Waiting Time,0.2260
Number Waiting,0.06326617
Instantaneous Utilization,0.1990
Waiting Time,0.1783
Number Waiting,0.05760350
Instantaneous Utilization,0.2216
Waiting Time,0.1526
Number Waiting,0.05125903
Instantaneous Utilization,0.2231
Waiting Time,0.2225
Number Waiting,0.06985233
Instantaneous Utilization,0.2228
Waiting Time,0.1782
Number Waiting,0.05131136
Instantaneous Utilization,0.1974
Waiting Time,0.1795
Number Waiting,0.05630925
Instantaneous Utilization,0.2326
Waiting Time,0.2572
Number Waiting,0.0903
Instantaneous Utilization,0.2591
Waiting Time,0.2536
Number Waiting,0.08268591
Instantaneous Utilization,0.2446
Waiting Time,0.2602
Number Waiting,0.08821208
Instantaneous Utilization,0.2595
Waiting Time,0.2004
Number Waiting,0.06631718
Instantaneous Utilization,0.2366
Waiting Time,0.1775
Number Waiting,0.05556947
Instantaneous Utilization,0.2193
Waiting Time,0.2253
Number Waiting,0.07390465
Instantaneous Utilization,0.2375
Waiting Time,0.2268
Number Waiting,0.07438685
Instantaneous Utilization,0.2326
Waiting Time,0.1430
Number Waiting,0.04663054
Instantaneous Utilization,0.2187
